type = fancymenu_layout
  [executable_block:6d832b39-fbd2-4898-82cc-37bca24fbc87-1737947810838][type:generic] = [executables:5393b640-5155-4267-a01a-bcbe2b24b58f-1738038910136;18436b36-af8f-4a90-acc0-79233acb48f8-1738807263983;]
  backgroundnormal = [source:local]/config/fancymenu/assets/tab2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tab2active.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =    Join Basecamp
  navigatable = true
  widget_active_state_requirement_container_identifier = bf3b7268-bb5c-4a4f-b5de-e4eaf17fba2f-1737947810838
  [loading_requirement_container_meta:bf3b7268-bb5c-4a4f-b5de-e4eaf17fba2f-1737947810838] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = ec8e9f12-15d8-4c47-b048-e88e4d15dfe6-1737947810838
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = -131
  y = -20
  width = 264
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 520c5dfd-4880-47a1-b160-f244e3c200ee-1737947810838
  [loading_requirement_container_meta:520c5dfd-4880-47a1-b160-f244e3c200ee-1737947810838] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/title/newlogo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = a0b72c37-4e0a-47f9-815f-83b50dc1596e-1737917359437
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -183
  y = 0
  width = 100
  height = 101
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 49d80f46-5993-4c5c-80ab-0d12ee4a9370-1737917359437
  [loading_requirement_container_meta:49d80f46-5993-4c5c-80ab-0d12ee4a9370-1737917359437] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = c7ccdcf3-177b-472e-b9d9-3f4c612cb0b5-1737918008118
  [executable_action_instance:29fc135c-ee0b-41b1-8a1a-bfc34a16e656-1737925719313][action_type:openlink] = https://discord.gg/p8QHepY
  [executable_block:c7ccdcf3-177b-472e-b9d9-3f4c612cb0b5-1737918008118][type:generic] = [executables:29fc135c-ee0b-41b1-8a1a-bfc34a16e656-1737925719313;]
  backgroundnormal = [source:local]/config/fancymenu/assets/box.png
  backgroundhovered = [source:local]/config/fancymenu/assets/boxactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = bfe8dd98-20b5-4c8a-9619-8b57326917ae-1737918008118
  [loading_requirement_container_meta:bfe8dd98-20b5-4c8a-9619-8b57326917ae-1737918008118] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 319b9c94-3894-477b-8c93-0cd12506359b-1737918008118
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 114
  y = 0
  width = 19
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa43cb19-24be-451f-946b-1a2cf43c5f1c-1737918008118
  [loading_requirement_container_meta:fa43cb19-24be-451f-946b-1a2cf43c5f1c-1737918008118] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/title/discordicon.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = d671e0f0-097f-402b-9da2-0c5b2b06bf54-1737918154335
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 319b9c94-3894-477b-8c93-0cd12506359b-1737918008118
  x = 3
  y = 4
  width = 13
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d62c5759-c4ad-4669-b61f-0517b0e569f9-1737918154335
  [loading_requirement_container_meta:d62c5759-c4ad-4669-b61f-0517b0e569f9-1737918154335] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/title/titleword2.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 6fde553a-1cf1-4769-b13c-9b3f4cca81a1-1737929798345
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -171
  y = -93
  width = 338
  height = 31
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 46a6e8c3-4c4e-4b83-9974-2afed2954f7e-1737929798345
  [loading_requirement_container_meta:46a6e8c3-4c4e-4b83-9974-2afed2954f7e-1737929798345] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 13fd718a-0dfb-4b24-8748-b8a998073c44-1737945851030
  [executable_action_instance:6b041ea2-7633-4bc0-876f-33f81fc83ff6-1737945984861][action_type:toggle_layout] = title_screen_layout
  [executable_block:13fd718a-0dfb-4b24-8748-b8a998073c44-1737945851030][type:generic] = [executables:6b041ea2-7633-4bc0-876f-33f81fc83ff6-1737945984861;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 26cb1cb5-45e9-4c67-bef4-70f7707917cb-1737945851030
  [loading_requirement_container_meta:26cb1cb5-45e9-4c67-bef4-70f7707917cb-1737945851030] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 08f27ec3-7a29-4bf3-88b1-5bca019c273e-1737945851030
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = .0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-right
  x = -10
  y = -20
  width = 9
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f311ed87-9e08-40b3-ae06-ef3a0cca7925-1737945851030
  [loading_requirement_container_meta:f311ed87-9e08-40b3-ae06-ef3a0cca7925-1737945851030] = [groups:][instances:]
}

element {
  copy_client_player = false
  playername = {"placeholder":"playername"}
  auto_skin = true
  auto_cape = false
  slim = false
  skin_source = {"placeholder":"playername"}
  scale = 30
  parrot = false
  parrot_left_shoulder = false
  is_baby = false
  crouching = false
  showname = false
  head_follows_mouse = true
  body_follows_mouse = true
  body_x_rot_advanced_mode = false
  body_y_rot_advanced_mode = false
  head_x_rot_advanced_mode = false
  head_y_rot_advanced_mode = false
  head_z_rot_advanced_mode = false
  left_arm_x_rot_advanced_mode = false
  left_arm_y_rot_advanced_mode = false
  left_arm_z_rot_advanced_mode = false
  right_arm_x_rot_advanced_mode = false
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  element_type = fancymenu_customization_player_entity
  instance_identifier = 60b3d487-76b1-42a4-a35e-8b279797d39a-1738038466144
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 319b9c94-3894-477b-8c93-0cd12506359b-1737918008118
  x = 19
  y = 25
  width = 18
  height = 54
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 04bb0337-e0f0-4ede-8138-bc5b279a418f-1738038466144
  [loading_requirement_container_meta:04bb0337-e0f0-4ede-8138-bc5b279a418f-1738038466144] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = bd714317-a605-4dd5-b3cd-94d8888df12d-1737916982880
  [executable_block:bd714317-a605-4dd5-b3cd-94d8888df12d-1737916982880][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tab2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tab2active.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a4387092-c056-43ff-8502-b077361799a4-1737916982880
  [loading_requirement_container_meta:a4387092-c056-43ff-8502-b077361799a4-1737916982880] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_multiplayer_button
  x = 118
  y = 0
  width = 114
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = edac0c40-c2ed-4653-bc32-c3f1f3245eeb-1737916982880
  [loading_requirement_container_meta:edac0c40-c2ed-4653-bc32-c3f1f3245eeb-1737916982880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8ef1dcca-ffec-42bc-bb64-574a34c784d8-1737916982880
  [executable_block:8ef1dcca-ffec-42bc-bb64-574a34c784d8-1737916982880][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tab2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tab2active.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =           Options
  navigatable = true
  widget_active_state_requirement_container_identifier = b21e66d9-b2b9-42a1-bf48-8a2ff2353649-1737916982880
  [loading_requirement_container_meta:b21e66d9-b2b9-42a1-bf48-8a2ff2353649-1737916982880] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a0b72c37-4e0a-47f9-815f-83b50dc1596e-1737917359437
  x = 71
  y = 60
  width = 190
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 85332ece-2fee-49e1-85e2-bd6379d0a239-1737916982880
  [loading_requirement_container_meta:85332ece-2fee-49e1-85e2-bd6379d0a239-1737916982880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 991d3ffc-78ed-49e5-8067-b63a8ab38c68-1737916982880
  [executable_block:991d3ffc-78ed-49e5-8067-b63a8ab38c68-1737916982880][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/lang.png
  backgroundhovered = [source:local]/config/fancymenu/assets/langactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 45a4c51e-8f4f-4fad-86b3-335092befaa1-1737916982880
  [loading_requirement_container_meta:45a4c51e-8f4f-4fad-86b3-335092befaa1-1737916982880] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_options_button
  x = 190
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7822477c-6105-411a-822f-679fa59964ed-1737916982880
  [loading_requirement_container_meta:7822477c-6105-411a-822f-679fa59964ed-1737916982880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2d480f3d-12d5-423a-b550-f4c6c2547838-1737916982880
  [executable_block:2d480f3d-12d5-423a-b550-f4c6c2547838-1737916982880][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/box.png
  backgroundhovered = [source:local]/config/fancymenu/assets/boxactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 80b50c46-0a08-4ef6-9b07-19009efc9f05-1737916982880
  [loading_requirement_container_meta:80b50c46-0a08-4ef6-9b07-19009efc9f05-1737916982880] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = forge_titlescreen_mods_button
  x = 189
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cb55683e-3d58-4127-9f2f-c2260b8aa613-1737916982880
  [loading_requirement_container_meta:cb55683e-3d58-4127-9f2f-c2260b8aa613-1737916982880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 449312da-9379-4da8-a2c5-f61f760b15d2-1737916982880
  [executable_block:449312da-9379-4da8-a2c5-f61f760b15d2-1737916982880][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tab2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tab2active.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =   Multiplayer
  navigatable = true
  widget_active_state_requirement_container_identifier = 6bdfb2b3-848b-4729-9d58-5d36221c5935-1737916982880
  [loading_requirement_container_meta:6bdfb2b3-848b-4729-9d58-5d36221c5935-1737916982880] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a0b72c37-4e0a-47f9-815f-83b50dc1596e-1737917359437
  x = 69
  y = 21
  width = 118
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6d4bb645-2458-4188-a53d-dff16263097e-1737916982880
  [loading_requirement_container_meta:6d4bb645-2458-4188-a53d-dff16263097e-1737916982880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 18be01aa-0d46-45b9-bf28-9ce5279c19c8-1737916982880
  [executable_block:18be01aa-0d46-45b9-bf28-9ce5279c19c8-1737916982880][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tab2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tab2active.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d4a77aef-5828-462b-8fd9-a1e41ae8fe5d-1737916982880
  [loading_requirement_container_meta:d4a77aef-5828-462b-8fd9-a1e41ae8fe5d-1737916982880] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a0b72c37-4e0a-47f9-815f-83b50dc1596e-1737917359437
  x = 92
  y = 40
  width = 189
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aaca92a4-6502-412c-8f3b-f41583e1770b-1737916982880
  [loading_requirement_container_meta:aaca92a4-6502-412c-8f3b-f41583e1770b-1737916982880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 75696631-a0bd-4957-87dc-ff63cf902065-1737916982880
  [executable_block:75696631-a0bd-4957-87dc-ff63cf902065-1737916982880][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/tab2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tab2active.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =                  Quit
  navigatable = true
  widget_active_state_requirement_container_identifier = 663aa1b9-f1df-4b12-802e-496199196b10-1737916982880
  [loading_requirement_container_meta:663aa1b9-f1df-4b12-802e-496199196b10-1737916982880] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a0b72c37-4e0a-47f9-815f-83b50dc1596e-1737917359437
  x = 59
  y = 80
  width = 182
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 40b6d213-ef9c-47c6-a46e-bcdbe8ca86af-1737916982880
  [loading_requirement_container_meta:40b6d213-ef9c-47c6-a46e-bcdbe8ca86af-1737916982880] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1cab2a80-aba3-413a-8bed-193cd348ff2b-1737916982880
  [executable_block:1cab2a80-aba3-413a-8bed-193cd348ff2b-1737916982880][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b86a48cb-2186-413b-a2b8-35d345cafe48-1737916982880
  [loading_requirement_container_meta:b86a48cb-2186-413b-a2b8-35d345cafe48-1737916982880] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 186
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a08367f1-a423-4630-9774-27977ea081d2-1737916982880
  [loading_requirement_container_meta:a08367f1-a423-4630-9774-27977ea081d2-1737916982880] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3d654853-06c7-413a-89be-5e9109cd4c60-1737916982880
  [executable_block:3d654853-06c7-413a-89be-5e9109cd4c60-1737916982880][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/access.png
  backgroundhovered = [source:local]/config/fancymenu/assets/accessactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d19fb909-d39e-4b7d-9ae2-e33e67e42871-1737916982880
  [loading_requirement_container_meta:d19fb909-d39e-4b7d-9ae2-e33e67e42871-1737916982880] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_quit_button
  x = 182
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 893a769f-dee9-4bf4-b6f4-0d270d04fe76-1737916982880
  [loading_requirement_container_meta:893a769f-dee9-4bf4-b6f4-0d270d04fe76-1737916982880] = [groups:][instances:]
